#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JÁVOR PÁL TEREM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CSILLAGOK HÁBORÚJA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;10;10;10;15;15;15;15;15;15;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;
Szabad helyek: 145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foglalt helyek: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevétel foglaltság alapján: 0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JOHN WILLIAMS TEREM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VISSZA A JÖVÕBE 3.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;10;10;10;20;20;20;30;30;40;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;X;X;X;X;X;X;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;X;X;X;X;X
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;X;X;X;X;X
Szabad helyek: 230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
